// Pulses - 2025-07-27T18:52:28.412Z
//notes:Gridskipper - Rank 1, Tier S by TheAegisRelic __ Column 1: Repulsor Brace, Demolitionist __ Column 2: Destabilizing Rounds __ Origin Trait: Splicer Surge
dimwishlist:item=3428521585&perks=169755979,859780267,3363267119



//notes:Smite of Merain - Rank 29, Tier D by TheAegisRelic __ Column 1: Demolitionist, Stats for All __ Column 2: Firefly __ Origin Trait: Runneth Over
dimwishlist:item=2221264583&perks=3523296417,1561789734,120721526
dimwishlist:item=2221264583&perks=3523296417,1183436451,120721526
dimwishlist:item=2221264583&perks=1906147653,1561789734,120721526
dimwishlist:item=2221264583&perks=1906147653,1183436451,120721526
dimwishlist:item=2221264583&perks=1583705720,1561789734,120721526
dimwishlist:item=2221264583&perks=1583705720,1183436451,120721526
dimwishlist:item=2221264583&perks=1409206216,1561789734,120721526
dimwishlist:item=2221264583&perks=1409206216,1183436451,120721526
dimwishlist:item=3407395594&perks=3523296417,1561789734,120721526
dimwishlist:item=3407395594&perks=3523296417,1183436451,120721526
dimwishlist:item=3407395594&perks=1906147653,1561789734,120721526
dimwishlist:item=3407395594&perks=1906147653,1183436451,120721526
dimwishlist:item=3407395594&perks=1583705720,1561789734,120721526
dimwishlist:item=3407395594&perks=1583705720,1183436451,120721526
dimwishlist:item=3407395594&perks=1409206216,1561789734,120721526
dimwishlist:item=3407395594&perks=1409206216,1183436451,120721526



//notes:Aisha's Care - Rank 30, Tier D by TheAegisRelic __ Column 1: Slice __ Column 2: Hatchling, Golden Tricorn __ Origin Trait: Omolon Fluid Dynamics
dimwishlist:item=3332125295&perks=923806249,831391274,2839173408
dimwishlist:item=3332125295&perks=923806249,102912326,2839173408
dimwishlist:item=3332125295&perks=3422796781,831391274,2839173408
dimwishlist:item=3332125295&perks=3422796781,102912326,2839173408
dimwishlist:item=3332125295&perks=923806249,2610012052,2839173408
dimwishlist:item=3332125295&perks=923806249,4290541820,2839173408
dimwishlist:item=3332125295&perks=3422796781,2610012052,2839173408
dimwishlist:item=3332125295&perks=3422796781,4290541820,2839173408
dimwishlist:item=3969379530&perks=923806249,831391274,2839173408
dimwishlist:item=3969379530&perks=923806249,102912326,2839173408
dimwishlist:item=3969379530&perks=3422796781,831391274,2839173408
dimwishlist:item=3969379530&perks=3422796781,102912326,2839173408
dimwishlist:item=3969379530&perks=923806249,2610012052,2839173408
dimwishlist:item=3969379530&perks=923806249,4290541820,2839173408
dimwishlist:item=3969379530&perks=3422796781,2610012052,2839173408
dimwishlist:item=3969379530&perks=3422796781,4290541820,2839173408



//notes:Syncopation-53 - Rank 31, Tier D by TheAegisRelic __ Column 1: Outlaw, Compulsive Reloader __ Column 2: Headstone __ Origin Trait: Suros Synergy
dimwishlist:item=2856514843&perks=1168162263,124408337,4008116374
dimwishlist:item=2856514843&perks=1168162263,1171887445,4008116374
dimwishlist:item=2856514843&perks=1347741687,124408337,4008116374
dimwishlist:item=2856514843&perks=1347741687,1171887445,4008116374
dimwishlist:item=2856514843&perks=671806388,124408337,4008116374
dimwishlist:item=2856514843&perks=671806388,1171887445,4008116374
dimwishlist:item=2856514843&perks=595108252,124408337,4008116374
dimwishlist:item=2856514843&perks=595108252,1171887445,4008116374



//notes:New Purpose - Rank 32, Tier D by TheAegisRelic __ Column 1: Feeding Frenzy __ Column 2: Headstone __ Origin Trait: Bitterspite
dimwishlist:item=1780464822&perks=2779035018,124408337,4154828211
dimwishlist:item=1780464822&perks=2779035018,1171887445,4154828211
dimwishlist:item=1780464822&perks=1171147302,124408337,4154828211
dimwishlist:item=1780464822&perks=1171147302,1171887445,4154828211



//notes:Last Thursday - Rank 33, Tier D by TheAegisRelic __ Column 1: Demolitionist, Rapid Hit, Strategist __ Column 2: Dragonfly, Hatchling __ Origin Trait: Exhaustive Research
dimwishlist:item=3813721211&perks=3523296417,2848615171,1906137414
dimwishlist:item=3813721211&perks=3523296417,169755979,1906137414
dimwishlist:item=3813721211&perks=1906147653,2848615171,1906137414
dimwishlist:item=3813721211&perks=1906147653,169755979,1906137414
dimwishlist:item=3813721211&perks=3523296417,831391274,1906137414
dimwishlist:item=3813721211&perks=3523296417,102912326,1906137414
dimwishlist:item=3813721211&perks=1906147653,831391274,1906137414
dimwishlist:item=3813721211&perks=1906147653,102912326,1906137414
dimwishlist:item=3813721211&perks=247725512,2848615171,1906137414
dimwishlist:item=3813721211&perks=247725512,169755979,1906137414
dimwishlist:item=3813721211&perks=2938480696,2848615171,1906137414
dimwishlist:item=3813721211&perks=2938480696,169755979,1906137414
dimwishlist:item=3813721211&perks=247725512,831391274,1906137414
dimwishlist:item=3813721211&perks=247725512,102912326,1906137414
dimwishlist:item=3813721211&perks=2938480696,831391274,1906137414
dimwishlist:item=3813721211&perks=2938480696,102912326,1906137414
dimwishlist:item=3813721211&perks=880644845,2848615171,1906137414
dimwishlist:item=3813721211&perks=880644845,169755979,1906137414
dimwishlist:item=3813721211&perks=3120212825,2848615171,1906137414
dimwishlist:item=3813721211&perks=3120212825,169755979,1906137414
dimwishlist:item=3813721211&perks=880644845,831391274,1906137414
dimwishlist:item=3813721211&perks=880644845,102912326,1906137414
dimwishlist:item=3813721211&perks=3120212825,831391274,1906137414
dimwishlist:item=3813721211&perks=3120212825,102912326,1906137414



//notes:Belisarius-D - Rank 34, Tier E by TheAegisRelic __ Column 1: Rapid Hit, Slice __ Column 2: Hatchling __ Origin Trait: Hakke Breach Armaments
dimwishlist:item=2313726158&perks=247725512,831391274,1607056502
dimwishlist:item=2313726158&perks=247725512,102912326,1607056502
dimwishlist:item=2313726158&perks=2938480696,831391274,1607056502
dimwishlist:item=2313726158&perks=2938480696,102912326,1607056502
dimwishlist:item=2313726158&perks=923806249,831391274,1607056502
dimwishlist:item=2313726158&perks=923806249,102912326,1607056502
dimwishlist:item=2313726158&perks=3422796781,831391274,1607056502
dimwishlist:item=2313726158&perks=3422796781,102912326,1607056502



//notes:Different Times - Rank 35, Tier E by TheAegisRelic __ Column 1: Outlaw __ Column 2: Hatchling __ Origin Trait: Unsated Hunger
dimwishlist:item=3016891299&perks=1168162263,831391274,2053642371
dimwishlist:item=3016891299&perks=1168162263,102912326,2053642371
dimwishlist:item=3016891299&perks=1347741687,831391274,2053642371
dimwishlist:item=3016891299&perks=1347741687,102912326,2053642371



//notes:Ogma PR6 - Rank 36, Tier E by TheAegisRelic __ Column 1: Demolitionist __ Column 2: Dragonfly __ Origin Trait: Omolon Fluid Dynamics
dimwishlist:item=2342054803&perks=3523296417,2848615171,2839173408
dimwishlist:item=2342054803&perks=3523296417,169755979,2839173408
dimwishlist:item=2342054803&perks=1906147653,2848615171,2839173408
dimwishlist:item=2342054803&perks=1906147653,169755979,2839173408



//notes:Nightshade - Rank 37, Tier E by TheAegisRelic __ Column 1: Enlightened Action __ Column 2: Hatchling __ Origin Trait: Vanguard's Vindication
dimwishlist:item=339163900&perks=777589557,831391274,744217850
dimwishlist:item=339163900&perks=777589557,102912326,744217850
dimwishlist:item=339163900&perks=1771736209,831391274,744217850
dimwishlist:item=339163900&perks=1771736209,102912326,744217850
dimwishlist:item=792755504&perks=777589557,831391274,744217850
dimwishlist:item=792755504&perks=777589557,102912326,744217850
dimwishlist:item=792755504&perks=1771736209,831391274,744217850
dimwishlist:item=792755504&perks=1771736209,102912326,744217850
dimwishlist:item=1974641289&perks=777589557,831391274,744217850
dimwishlist:item=1974641289&perks=777589557,102912326,744217850
dimwishlist:item=1974641289&perks=1771736209,831391274,744217850
dimwishlist:item=1974641289&perks=1771736209,102912326,744217850



//notes:Outlast - Rank 38, Tier E by TheAegisRelic __ Column 1: Stats for All, Outlaw __ Column 2: Dragonfly __ Origin Trait: Disaster Plan
dimwishlist:item=299665907&perks=1583705720,2848615171,1004814308
dimwishlist:item=299665907&perks=1583705720,169755979,1004814308
dimwishlist:item=299665907&perks=1409206216,2848615171,1004814308
dimwishlist:item=299665907&perks=1409206216,169755979,1004814308
dimwishlist:item=299665907&perks=1168162263,2848615171,1004814308
dimwishlist:item=299665907&perks=1168162263,169755979,1004814308
dimwishlist:item=299665907&perks=1347741687,2848615171,1004814308
dimwishlist:item=299665907&perks=1347741687,169755979,1004814308
dimwishlist:item=1678205741&perks=1583705720,2848615171,1004814308
dimwishlist:item=1678205741&perks=1583705720,169755979,1004814308
dimwishlist:item=1678205741&perks=1409206216,2848615171,1004814308
dimwishlist:item=1678205741&perks=1409206216,169755979,1004814308
dimwishlist:item=1678205741&perks=1168162263,2848615171,1004814308
dimwishlist:item=1678205741&perks=1168162263,169755979,1004814308
dimwishlist:item=1678205741&perks=1347741687,2848615171,1004814308
dimwishlist:item=1678205741&perks=1347741687,169755979,1004814308



//notes:Yesteryear - Rank 39, Tier E by TheAegisRelic __ Column 1: Outlaw, Compulsive Reloader __ Column 2: Dragonfly, Repulsor Brace __ Origin Trait: Gun and Run
dimwishlist:item=1141927949&perks=1168162263,2848615171,515704826
dimwishlist:item=1141927949&perks=1168162263,169755979,515704826
dimwishlist:item=1141927949&perks=1347741687,2848615171,515704826
dimwishlist:item=1141927949&perks=1347741687,169755979,515704826
dimwishlist:item=1141927949&perks=1168162263,776531651,515704826
dimwishlist:item=1141927949&perks=1168162263,2541826827,515704826
dimwishlist:item=1141927949&perks=1347741687,776531651,515704826
dimwishlist:item=1141927949&perks=1347741687,2541826827,515704826
dimwishlist:item=1141927949&perks=671806388,2848615171,515704826
dimwishlist:item=1141927949&perks=671806388,169755979,515704826
dimwishlist:item=1141927949&perks=595108252,2848615171,515704826
dimwishlist:item=1141927949&perks=595108252,169755979,515704826
dimwishlist:item=1141927949&perks=671806388,776531651,515704826
dimwishlist:item=1141927949&perks=671806388,2541826827,515704826
dimwishlist:item=1141927949&perks=595108252,776531651,515704826
dimwishlist:item=1141927949&perks=595108252,2541826827,515704826



//notes:Autumn Wind - Rank 40, Tier F by TheAegisRelic __ Column 1: Demolitionist __ Column 2: Frenzy __ Origin Trait: One Quiet Moment
dimwishlist:item=1674742470&perks=3523296417,4104185692,4091460919
dimwishlist:item=1674742470&perks=3523296417,3007133316,4091460919
dimwishlist:item=1674742470&perks=1906147653,4104185692,4091460919
dimwishlist:item=1674742470&perks=1906147653,3007133316,4091460919
dimwishlist:item=3110377595&perks=3523296417,4104185692,4091460919
dimwishlist:item=3110377595&perks=3523296417,3007133316,4091460919
dimwishlist:item=3110377595&perks=1906147653,4104185692,4091460919
dimwishlist:item=3110377595&perks=1906147653,3007133316,4091460919



//notes:The Third Axiom - Rank 41, Tier F by TheAegisRelic __ Column 1: Feeding Frenzy __ Column 2: Dragonfly __ Origin Trait: None
dimwishlist:item=4156253727&perks=2779035018,2848615171
dimwishlist:item=4156253727&perks=2779035018,169755979
dimwishlist:item=4156253727&perks=1171147302,2848615171
dimwishlist:item=4156253727&perks=1171147302,169755979



//notes:Veles-X - Rank 42, Tier F by TheAegisRelic __ Column 1: Repulsor Brace __ Column 2: Golden Tricorn, Kill Clip __ Origin Trait: Hakke Breach Armaments
dimwishlist:item=2276328320&perks=776531651,2610012052,1607056502
dimwishlist:item=2276328320&perks=776531651,4290541820,1607056502
dimwishlist:item=2276328320&perks=2541826827,2610012052,1607056502
dimwishlist:item=2276328320&perks=2541826827,4290541820,1607056502
dimwishlist:item=2276328320&perks=776531651,1015611457,1607056502
dimwishlist:item=2276328320&perks=776531651,2923251173,1607056502
dimwishlist:item=2276328320&perks=2541826827,1015611457,1607056502
dimwishlist:item=2276328320&perks=2541826827,2923251173,1607056502



//notes:Scalar Potential - Rank 43, Tier F by TheAegisRelic __ Column 1: Enlightened Action __ Column 2: Golden Tricorn, Attrition Orbs __ Origin Trait: Dragon's Vengeance
dimwishlist:item=2563668388&perks=777589557,2610012052,3978094547
dimwishlist:item=2563668388&perks=777589557,4290541820,3978094547
dimwishlist:item=2563668388&perks=1771736209,2610012052,3978094547
dimwishlist:item=2563668388&perks=1771736209,4290541820,3978094547
dimwishlist:item=2563668388&perks=777589557,243981275,3978094547
dimwishlist:item=2563668388&perks=777589557,984655331,3978094547
dimwishlist:item=2563668388&perks=1771736209,243981275,3978094547
dimwishlist:item=2563668388&perks=1771736209,984655331,3978094547



//notes:Piece of Mind - Rank 44, Tier F by TheAegisRelic __ Column 1: Auto-Loading Holster, Overflow __ Column 2: Vorpal Weapon __ Origin Trait: Land Tank
dimwishlist:item=2097055732&perks=3300816228,1546637391,1536798515
dimwishlist:item=2097055732&perks=3300816228,3418165135,1536798515
dimwishlist:item=2097055732&perks=3528046508,1546637391,1536798515
dimwishlist:item=2097055732&perks=3528046508,3418165135,1536798515
dimwishlist:item=2097055732&perks=3643424744,1546637391,1536798515
dimwishlist:item=2097055732&perks=3643424744,3418165135,1536798515
dimwishlist:item=2097055732&perks=2682205016,1546637391,1536798515
dimwishlist:item=2097055732&perks=2682205016,3418165135,1536798515



//notes:Cold Denial - Rank 45, Tier F by TheAegisRelic __ Column 1: Enlightened Action __ Column 2: Desperado, Swashbuckler __ Origin Trait: Paracausal Fluid
dimwishlist:item=558794124&perks=777589557,3047969693,1600429811
dimwishlist:item=558794124&perks=777589557,624891305,1600429811
dimwishlist:item=558794124&perks=1771736209,3047969693,1600429811
dimwishlist:item=558794124&perks=1771736209,624891305,1600429811
dimwishlist:item=558794124&perks=777589557,4082225868,1600429811
dimwishlist:item=558794124&perks=777589557,1161469972,1600429811
dimwishlist:item=558794124&perks=1771736209,4082225868,1600429811
dimwishlist:item=558794124&perks=1771736209,1161469972,1600429811
dimwishlist:item=1216130969&perks=777589557,3047969693,1600429811
dimwishlist:item=1216130969&perks=777589557,624891305,1600429811
dimwishlist:item=1216130969&perks=1771736209,3047969693,1600429811
dimwishlist:item=1216130969&perks=1771736209,624891305,1600429811
dimwishlist:item=1216130969&perks=777589557,4082225868,1600429811
dimwishlist:item=1216130969&perks=777589557,1161469972,1600429811
dimwishlist:item=1216130969&perks=1771736209,4082225868,1600429811
dimwishlist:item=1216130969&perks=1771736209,1161469972,1600429811



//notes:Stars in Shadow - Rank 46, Tier F by TheAegisRelic __ Column 1: Feeding Frenzy, Field Prep __ Column 2: Dragonfly, Kill Clip __ Origin Trait: One Quiet Moment
dimwishlist:item=2050789284&perks=2779035018,2848615171,4091460919
dimwishlist:item=2050789284&perks=2779035018,169755979,4091460919
dimwishlist:item=2050789284&perks=1171147302,2848615171,4091460919
dimwishlist:item=2050789284&perks=1171147302,169755979,4091460919
dimwishlist:item=2050789284&perks=2779035018,1015611457,4091460919
dimwishlist:item=2050789284&perks=2779035018,2923251173,4091460919
dimwishlist:item=2050789284&perks=1171147302,1015611457,4091460919
dimwishlist:item=2050789284&perks=1171147302,2923251173,4091460919
dimwishlist:item=2050789284&perks=777589559,2848615171,4091460919
dimwishlist:item=2050789284&perks=777589559,169755979,4091460919
dimwishlist:item=2050789284&perks=2308090567,2848615171,4091460919
dimwishlist:item=2050789284&perks=2308090567,169755979,4091460919
dimwishlist:item=2050789284&perks=777589559,1015611457,4091460919
dimwishlist:item=2050789284&perks=777589559,2923251173,4091460919
dimwishlist:item=2050789284&perks=2308090567,1015611457,4091460919
dimwishlist:item=2050789284&perks=2308090567,2923251173,4091460919
dimwishlist:item=3602242905&perks=2779035018,2848615171,4091460919
dimwishlist:item=3602242905&perks=2779035018,169755979,4091460919
dimwishlist:item=3602242905&perks=1171147302,2848615171,4091460919
dimwishlist:item=3602242905&perks=1171147302,169755979,4091460919
dimwishlist:item=3602242905&perks=2779035018,1015611457,4091460919
dimwishlist:item=3602242905&perks=2779035018,2923251173,4091460919
dimwishlist:item=3602242905&perks=1171147302,1015611457,4091460919
dimwishlist:item=3602242905&perks=1171147302,2923251173,4091460919
dimwishlist:item=3602242905&perks=777589559,2848615171,4091460919
dimwishlist:item=3602242905&perks=777589559,169755979,4091460919
dimwishlist:item=3602242905&perks=2308090567,2848615171,4091460919
dimwishlist:item=3602242905&perks=2308090567,169755979,4091460919
dimwishlist:item=3602242905&perks=777589559,1015611457,4091460919
dimwishlist:item=3602242905&perks=777589559,2923251173,4091460919
dimwishlist:item=3602242905&perks=2308090567,1015611457,4091460919
dimwishlist:item=3602242905&perks=2308090567,2923251173,4091460919



//notes:Horror's Least - Rank 47, Tier F by TheAegisRelic __ Column 1: Compulsive Reloader __ Column 2: Frenzy __ Origin Trait: Stunning Recovery
dimwishlist:item=216983039&perks=671806388,4104185692,1281216113
dimwishlist:item=216983039&perks=671806388,3007133316,1281216113
dimwishlist:item=216983039&perks=595108252,4104185692,1281216113
dimwishlist:item=216983039&perks=595108252,3007133316,1281216113
dimwishlist:item=1071542914&perks=671806388,4104185692,1281216113
dimwishlist:item=1071542914&perks=671806388,3007133316,1281216113
dimwishlist:item=1071542914&perks=595108252,4104185692,1281216113
dimwishlist:item=1071542914&perks=595108252,3007133316,1281216113
dimwishlist:item=1924276978&perks=671806388,4104185692,1281216113
dimwishlist:item=1924276978&perks=671806388,3007133316,1281216113
dimwishlist:item=1924276978&perks=595108252,4104185692,1281216113
dimwishlist:item=1924276978&perks=595108252,3007133316,1281216113



//notes:Last Perdition - Rank 48, Tier F by TheAegisRelic __ Column 1: Outlaw __ Column 2: Kill Clip __ Origin Trait: None
dimwishlist:item=188882152&perks=1168162263,1015611457
dimwishlist:item=188882152&perks=1168162263,2923251173
dimwishlist:item=188882152&perks=1347741687,1015611457
dimwishlist:item=188882152&perks=1347741687,2923251173
dimwishlist:item=962412079&perks=1168162263,1015611457
dimwishlist:item=962412079&perks=1168162263,2923251173
dimwishlist:item=962412079&perks=1347741687,1015611457
dimwishlist:item=962412079&perks=1347741687,2923251173



//notes:The Time-Worn Spire - Rank 49, Tier F by TheAegisRelic __ Column 1: Feeding Frenzy __ Column 2: Vorpal Weapon, Rampage, One for All __ Origin Trait: None
dimwishlist:item=4425887&perks=2779035018,1546637391
dimwishlist:item=4425887&perks=2779035018,3418165135
dimwishlist:item=4425887&perks=1171147302,1546637391
dimwishlist:item=4425887&perks=1171147302,3418165135
dimwishlist:item=4425887&perks=2779035018,3425386926
dimwishlist:item=4425887&perks=2779035018,288411554
dimwishlist:item=4425887&perks=1171147302,3425386926
dimwishlist:item=4425887&perks=1171147302,288411554
dimwishlist:item=4425887&perks=2779035018,4049631843
dimwishlist:item=4425887&perks=2779035018,859780267
dimwishlist:item=4425887&perks=1171147302,4049631843
dimwishlist:item=4425887&perks=1171147302,859780267
dimwishlist:item=3593598010&perks=2779035018,1546637391
dimwishlist:item=3593598010&perks=2779035018,3418165135
dimwishlist:item=3593598010&perks=1171147302,1546637391
dimwishlist:item=3593598010&perks=1171147302,3418165135
dimwishlist:item=3593598010&perks=2779035018,3425386926
dimwishlist:item=3593598010&perks=2779035018,288411554
dimwishlist:item=3593598010&perks=1171147302,3425386926
dimwishlist:item=3593598010&perks=1171147302,288411554
dimwishlist:item=3593598010&perks=2779035018,4049631843
dimwishlist:item=3593598010&perks=2779035018,859780267
dimwishlist:item=3593598010&perks=1171147302,4049631843
dimwishlist:item=3593598010&perks=1171147302,859780267



//notes:Jian 7 Rifle - Rank 50, Tier F by TheAegisRelic __ Column 1: Grave Robber __ Column 2: Dragonfly, Swashbuckler __ Origin Trait: None
dimwishlist:item=625672050&perks=1631667848,2848615171
dimwishlist:item=625672050&perks=1631667848,169755979
dimwishlist:item=625672050&perks=402033656,2848615171
dimwishlist:item=625672050&perks=402033656,169755979
dimwishlist:item=625672050&perks=1631667848,4082225868
dimwishlist:item=625672050&perks=1631667848,1161469972
dimwishlist:item=625672050&perks=402033656,4082225868
dimwishlist:item=625672050&perks=402033656,1161469972
dimwishlist:item=1162247618&perks=1631667848,2848615171
dimwishlist:item=1162247618&perks=1631667848,169755979
dimwishlist:item=1162247618&perks=402033656,2848615171
dimwishlist:item=1162247618&perks=402033656,169755979
dimwishlist:item=1162247618&perks=1631667848,4082225868
dimwishlist:item=1162247618&perks=1631667848,1161469972
dimwishlist:item=1162247618&perks=402033656,4082225868
dimwishlist:item=1162247618&perks=402033656,1161469972



//notes:Legal Action II - Rank 51, Tier F by TheAegisRelic __ Column 1: Feeding Frenzy __ Column 2: Frenzy __ Origin Trait: None
dimwishlist:item=1760543913&perks=2779035018,4104185692
dimwishlist:item=1760543913&perks=2779035018,3007133316
dimwishlist:item=1760543913&perks=1171147302,4104185692
dimwishlist:item=1760543913&perks=1171147302,3007133316
dimwishlist:item=3409645497&perks=2779035018,4104185692
dimwishlist:item=3409645497&perks=2779035018,3007133316
dimwishlist:item=3409645497&perks=1171147302,4104185692
dimwishlist:item=3409645497&perks=1171147302,3007133316



//notes:Forge's Pledge - Rank 52, Tier F by TheAegisRelic __ Column 1: Stats for All, Auto-Loading Holster __ Column 2: One for All, Multikill Clip __ Origin Trait: Skulking Wolf
dimwishlist:item=1076810832&perks=1583705720,4049631843,3989629871
dimwishlist:item=1076810832&perks=1583705720,859780267,3989629871
dimwishlist:item=1076810832&perks=1409206216,4049631843,3989629871
dimwishlist:item=1076810832&perks=1409206216,859780267,3989629871
dimwishlist:item=1076810832&perks=1583705720,2458213969,3989629871
dimwishlist:item=1076810832&perks=1583705720,2570477205,3989629871
dimwishlist:item=1076810832&perks=1409206216,2458213969,3989629871
dimwishlist:item=1076810832&perks=1409206216,2570477205,3989629871
dimwishlist:item=1076810832&perks=3300816228,4049631843,3989629871
dimwishlist:item=1076810832&perks=3300816228,859780267,3989629871
dimwishlist:item=1076810832&perks=3528046508,4049631843,3989629871
dimwishlist:item=1076810832&perks=3528046508,859780267,3989629871
dimwishlist:item=1076810832&perks=3300816228,2458213969,3989629871
dimwishlist:item=1076810832&perks=3300816228,2570477205,3989629871
dimwishlist:item=1076810832&perks=3528046508,2458213969,3989629871
dimwishlist:item=1076810832&perks=3528046508,2570477205,3989629871



//notes:Premonition - Rank 53, Tier F by TheAegisRelic __ Column 1: Feeding Frenzy __ Column 2: Rampage __ Origin Trait: None
dimwishlist:item=208088207&perks=2779035018,3425386926
dimwishlist:item=208088207&perks=2779035018,288411554
dimwishlist:item=208088207&perks=1171147302,3425386926
dimwishlist:item=208088207&perks=1171147302,288411554



//notes:Hailing Confusion - Rank 54, Tier F by TheAegisRelic __ Column 1: Outlaw __ Column 2: Demolitionist __ Origin Trait: None
dimwishlist:item=2870169846&perks=1168162263,3523296417
dimwishlist:item=2870169846&perks=1168162263,1906147653
dimwishlist:item=2870169846&perks=1347741687,3523296417
dimwishlist:item=2870169846&perks=1347741687,1906147653


